[STARTUP] main() entry - argc=1, argv=0035bdd0 (SDL2 signature)
[STARTUP] SOTE_ASSETS_DIR='/media/k/vbox1/Shadows/SOTE/Sdata'
[STARTUP] SOTE_DISCLESS='1'
[STARTUP] initialize_directdraw entry - checking routing gates
[ROUTE] SOTE_FORCE_SDL=1 detected - forcing SDL path
[ROUTE] forcing SDL path (disc-less)
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
[CLEAR] ERROR: No renderer available
[DRAW_BMP] ERROR: No renderer available
